City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
vaini,to,100,1556495239,90,15.34,74.49,78.41,2.04
kamaishi,jp,0,1556492400,75,39.28,141.86,46.4,1.12
hilo,us,75,1556494711,78,19.71,-155.08,75.2,5.82
port elizabeth,za,75,1556495006,59,39.31,-74.98,61,14.99
siavonga,zm,8,1556495023,58,-16.54,28.71,74.27,4.85
bonthe,sl,90,1556495024,80,7.53,-12.5,83.09,7.72
georgetown,sh,40,1556492400,74,6.8,-58.16,82.4,11.41
saint-pierre,pm,0,1556494974,100,48.95,4.24,42.8,2.24
cape town,za,90,1556494865,93,-33.93,18.42,59,4.7
illoqqortoormiut,gl,,,,,,,
toora-khem,ru,76,1556495250,54,52.47,96.11,31.79,3.04
ahipara,nz,63,1556495141,100,-35.17,173.16,64.99,1.99
ushuaia,ar,75,1556492400,81,-54.81,-68.31,44.6,1.88
port alfred,za,0,1556495211,51,-33.59,26.89,77,8.01
rikitea,pf,100,1556495254,74,-23.12,-134.97,73.73,26.46
marcona,pe,,,,,,,
sampang,id,56,1556495257,87,-7.54,109.46,77.87,2.53
deputatskiy,ru,93,1556495258,84,69.3,139.9,24.05,3.49
punta arenas,cl,90,1556494987,93,-53.16,-70.91,42.8,6.93
butaritari,ki,66,1556495260,82,3.07,172.79,83.09,16.33
mehamn,no,75,1556495261,83,71.03,27.85,33.95,12.62
ambilobe,mg,2,1556495262,94,-13.19,49.05,72.65,4.16
busselton,au,91,1556495106,51,-33.64,115.35,63,26.02
samarai,pg,96,1556495265,75,-10.62,150.67,82.37,5.59
san patricio,mx,3,1556495266,93,-26.98,-56.83,60.23,4.05
khatanga,ru,100,1556495267,92,71.98,102.47,6.41,14.2
teya,ru,40,1556494316,52,21.05,-89.07,90,13.87
bluff,nz,54,1556495269,37,-23.58,149.07,74.99,12.17
hermanus,za,0,1556495155,96,-34.42,19.24,53.01,3.71
bolungarvik,is,,,,,,,
razole,in,80,1556495273,86,16.48,81.84,82.73,3.94
bontang,id,99,1556495274,94,0.12,117.47,76.25,3.27
mandalgovi,mn,7,1556495275,66,45.76,106.27,37.19,33.08
shetpe,kz,63,1556495276,43,44.14,52.16,57.89,4.25
castro,cl,10,1556492400,87,-42.48,-73.76,48.2,9.17
quang ngai,vn,41,1556495279,59,15.12,108.8,81.83,1.5
kapaa,us,20,1556494698,61,22.08,-159.32,82.4,16.11
chokurdakh,ru,20,1556495281,90,70.62,147.9,18.47,7.47
umm kaddadah,sd,12,1556495282,12,13.6,26.69,78.05,12.12
viedma,ar,4,1556495191,48,-40.81,-62.99,61.31,9.55
rudnyy,ru,20,1556492400,76,52.96,63.12,53.6,17.9
nikolskoye,ru,0,1556495126,59,59.7,30.79,36,6.71
oistins,bb,40,1556492400,78,13.07,-59.53,80.6,14.99
albany,au,20,1556495024,53,42.65,-73.75,50,9.17
chuy,uy,58,1556495289,74,-33.69,-53.46,65.99,6.26
qaanaaq,gl,53,1556495290,64,77.48,-69.36,13.25,5.06
mar del plata,ar,17,1556495292,41,-46.43,-67.52,50.87,35.43
gwadar,pk,0,1556495293,69,25.12,62.33,82.19,17.92
taolanaro,mg,,,,,,,
atuona,pf,62,1556495295,72,-9.8,-139.03,83.81,18.3
ulaangom,mn,3,1556495296,43,49.98,92.07,38.99,3.74
labrea,br,,,,,,,
ancud,cl,2,1556492400,87,-41.87,-73.83,48.2,9.17
tacuarembo,uy,30,1556495300,90,-31.73,-55.98,58.25,5.21
weihe,cn,100,1556495297,81,32.99,105.33,59,3.98
provideniya,ru,90,1556492400,100,64.42,-173.23,33.8,20.13
margate,za,75,1556495295,54,-43.03,147.26,57,9.17
locri,it,5,1556495187,87,38.24,16.26,61,2.24
neuquen,ar,0,1556492400,42,-38.95,-68.06,66.2,9.17
derzhavinsk,kz,94,1556495306,62,51.1,66.31,53.57,20.24
celestun,mx,0,1556495308,81,20.87,-90.4,80.21,17.09
barrow,us,0,1556495309,41,-38.31,-60.23,62.57,7.47
vaitupu,wf,,,,,,,
anahuac,mx,40,1556495310,47,29.77,-94.68,78.8,9.17
nabire,id,100,1556495312,97,-3.36,135.5,75.89,1.57
chagda,ru,,,,,,,
hobart,au,75,1556495241,54,-42.88,147.33,57,9.17
grand river south east,mu,,,,,,,
mandiana,gn,39,1556495317,41,10.62,-8.7,88.13,4.25
carnarvon,au,0,1556495318,24,-30.97,22.13,64.55,7.49
mattru,sl,98,1556495319,84,7.62,-11.83,80.93,3.47
saskylakh,ru,23,1556495320,92,71.97,114.09,-2.6,6.64
puerto ayora,ec,33,1556495121,92,-0.74,-90.35,78.01,3
kavieng,pg,95,1556495322,70,-2.57,150.8,84.35,2.73
tsihombe,mg,,,,,,,
tuktoyaktuk,ca,75,1556492400,78,69.44,-133.03,17.6,3.36
ilulissat,gl,0,1556491800,86,69.22,-51.1,30.2,2.24
pangkalanbuun,id,92,1556495327,86,-2.68,111.62,78.05,1.54
ketchikan,us,1,1556491980,52,55.34,-131.65,57.2,11.41
sobolevo,ru,0,1556495329,63,54.43,31.9,41.87,10.09
honningsvag,no,82,1556495331,77,70.98,25.97,35.75,13.73
mys shmidta,ru,,,,,,,
kabare,cd,99,1556495333,97,-1.65,29.38,57.53,1.88
batagay-alyta,ru,100,1556495334,94,67.8,130.41,20.63,11.45
mataura,pf,98,1556494810,79,-46.19,168.86,48.99,10
zyryanka,ru,0,1556495336,94,65.73,150.89,28.91,11.27
gubkinskiy,ru,58,1556495337,92,64.43,76.5,8.39,2.06
jamestown,sh,0,1556495339,49,-33.21,138.6,62.93,5.79
belushya guba,ru,,,,,,,
kloulklubed,pw,90,1556491800,78,7.04,134.26,82.4,12.75
kuche,cn,,,,,,,
san andres,co,71,1556495344,77,13.32,122.68,80.57,4.23
omboue,ga,98,1556495345,81,-1.57,9.26,82.01,11.63
hasaki,jp,75,1556494735,67,35.73,140.83,59,5.82
maningrida,au,74,1556495347,71,-12.05,134.23,84.35,12.35
norman wells,ca,75,1556492400,33,65.28,-126.83,44.6,11.41
iqaluit,ca,90,1556494962,86,63.75,-68.52,33.8,27.51
kinshasa,cd,100,1556495123,91,-4.32,15.31,74.99,2.51
thompson,ca,20,1556492400,23,55.74,-97.86,41,6.93
torbay,ca,20,1556495194,100,47.66,-52.73,39,6.93
baghdad,iq,0,1556492400,40,33.3,44.38,69.8,2.24
hunza,pk,,,,,,,
victoria,sc,75,1556492400,94,5.28,115.24,78.8,3.36
rafaela,ar,0,1556495338,67,-31.25,-61.49,62.01,1.99
lagoa,pt,0,1556495170,82,37.14,-8.45,64.99,3.36
palabuhanratu,id,,,,,,,
longyearbyen,sj,75,1556491800,86,78.22,15.63,33.8,2.24
talnakh,ru,40,1556492400,77,69.49,88.39,-0.41,13.42
leh,in,0,1556495364,31,34.16,77.58,19.01,5.93
dikson,ru,100,1556495365,94,73.51,80.55,10.19,9.78
clyde river,ca,90,1556492400,85,70.47,-68.59,14,2.24
katherine,au,83,1556492400,74,-14.47,132.26,80.6,9.17
tawnat,ma,,,,,,,
severo-kurilsk,ru,0,1556495369,87,50.68,156.12,35.21,15.7
henties bay,na,72,1556492533,92,-22.12,14.28,57.99,1.01
barawe,so,,,,,,,
kenai,us,1,1556495169,23,60.55,-151.26,54,13.87
guerrero negro,mx,4,1556495374,85,27.97,-114.04,61.85,12.8
new norfolk,au,75,1556495374,54,-42.78,147.06,57,9.17
ballstad,no,,,,,,,
necochea,ar,0,1556494949,91,-38.55,-58.74,57.99,2.3
attawapiskat,ca,,,,,,,
avarua,ck,100,1556492400,88,-21.21,-159.78,78.8,25.28
wanning,cn,75,1556495378,70,48.64,13.53,45,10.29
vila velha,br,0,1556495314,94,-3.71,-38.6,78.8,5.82
sept-iles,ca,90,1556495123,100,50.2,-66.38,36,5.82
geraldton,au,75,1556492400,30,49.72,-86.95,42.8,6.93
kosino,ru,0,1556495385,84,58.41,51.28,26.03,7.25
upernavik,gl,30,1556495386,84,72.79,-56.15,20.99,7.74
tsiroanomandidy,mg,1,1556495388,93,-18.77,46.05,64.91,2.48
lata,sb,0,1556495389,32,30.78,78.62,26.93,12.95
haibowan,cn,,,,,,,
camacha,pt,75,1556494705,87,33.08,-16.33,62.6,8.05
te anau,nz,97,1556495295,90,-45.41,167.72,40.61,6.15
cabo san lucas,mx,90,1556495268,25,22.89,-109.91,88,8.16
pandan,ph,84,1556495394,77,11.72,122.09,81.83,15.93
willmar,us,90,1556495244,31,45.12,-95.04,48.99,16.11
lavrentiya,ru,100,1556495397,95,65.58,-170.99,31.25,12.37
yellowknife,ca,75,1556495209,50,62.45,-114.38,33.01,10.29
thunder bay,ca,75,1556494820,36,48.41,-89.26,44.6,10.29
tuatapere,nz,91,1556494810,79,-46.13,167.69,48.99,10
whitefish,us,75,1556495387,35,48.41,-114.33,41,10.29
cooma,au,0,1556492400,81,-36.24,149.13,46.4,8.05
fare,pf,87,1556495404,78,-16.7,-151.02,83.09,17.6
gamba,ga,0,1556495405,62,28.28,88.52,31.61,3.36
saint-philippe,re,20,1556495389,34,45.36,-73.48,48.2,13.87
pevek,ru,41,1556495368,81,69.7,170.27,25.85,1.28
tocopilla,cl,99,1556495408,94,-22.09,-70.2,64.55,11.65
kaitangata,nz,100,1556495358,75,-46.28,169.85,48.99,23
sibanicu,cu,75,1556491800,83,21.23,-77.53,75.2,10.29
east london,za,0,1556495412,33,-33.02,27.91,65.45,6.29
abha,sa,0,1556492400,72,18.22,42.5,62.6,2.15
karimpur,in,11,1556495414,73,23.98,88.63,84.35,12.57
hearst,ca,77,1556495415,51,49.69,-83.67,35.93,1.9
cody,us,1,1556495155,40,44.53,-109.06,39,48.32
rawlins,us,75,1556494500,18,41.79,-107.24,53.6,28.86
kidal,ml,6,1556495419,13,18.44,1.41,91.55,13.8
methoni,gr,0,1556495142,81,36.82,21.7,62.01,8.05
sahuaripa,mx,55,1556495421,8,29.05,-109.23,89.21,10.74
esperance,au,20,1556495407,69,10.24,-61.45,82.4,5.82
englehart,ca,75,1556492400,47,47.82,-79.87,37.4,6.93
dorgos,ro,40,1556495367,100,46.05,21.83,50,2.24
luanda,ao,100,1556495426,86,-8.83,13.24,81.83,12.44
hithadhoo,mv,99,1556495427,79,-0.6,73.08,84.89,13.2
rocha,uy,2,1556495336,94,-34.48,-54.34,56.27,3.6
boyuibe,bo,75,1556492400,83,-20.43,-63.28,71.6,1.01
paamiut,gl,2,1556495430,77,61.99,-49.67,37.55,11.95
cherskiy,ru,70,1556495432,87,68.75,161.3,22.07,1.97
karachi,pk,0,1556492100,51,24.87,67.03,80.6,5.82
sao filipe,cv,90,1556495434,80,14.9,-24.5,73.37,20.54
lupiro,tz,100,1556495435,87,-8.39,36.67,73.37,1.9
riachao do jacuipe,br,43,1556495436,90,-11.81,-39.39,73.19,5.28
itarema,br,100,1556495437,86,-2.92,-39.92,77.33,4.52
canita,pa,40,1556492400,62,9.21,-78.88,87.8,16.11
tianpeng,cn,97,1556495440,83,28.88,112.34,56.63,8.08
umzimvubu,za,,,,,,,
college,us,1,1556495423,19,64.86,-147.8,57,4.7
arraial do cabo,br,75,1556495302,79,-22.97,-42.02,80.75,3.29
kruisfontein,za,0,1556495444,29,-34,24.73,69.77,8.16
ixtapa,mx,90,1556495421,74,20.71,-105.21,80.6,10.29
vangaindrano,mg,17,1556495446,88,-23.35,47.6,67.79,5.99
sentyabrskiy,ru,,,,,,,
monrovia,lr,20,1556492400,94,6.33,-10.8,78.8,8.77
ribeira grande,pt,100,1556495450,94,38.52,-28.7,62.57,15.61
coahuayana,mx,99,1556495451,13,18.62,-100.35,100.19,3.74
ust-koksa,ru,54,1556495452,74,50.27,85.62,23.15,5.77
isangel,vu,75,1556492400,74,-19.55,169.27,80.6,11.41
cockburn harbour,tc,,,,,,,
salalah,om,0,1556491800,54,17.01,54.1,80.6,3.36
tselinnoye,ru,100,1556495457,75,45.9,34.18,51.59,7.74
matara,lk,100,1556495458,86,-13.74,-72.9,40.79,4.5
paracuru,br,0,1556495314,94,-3.41,-39.03,78.8,5.82
marrakesh,ma,20,1556492400,41,31.63,-7.99,75.2,8.05
archidona,ec,32,1556495461,64,-0.91,-77.81,65.63,3.62
poum,nc,71,1556495463,79,41.28,20.71,41.51,2.13
khorixas,na,4,1556495464,40,-20.37,14.96,79.31,2.28
tasiilaq,gl,64,1556491800,80,65.61,-37.64,39.2,4.7
sao joao da barra,br,0,1556492400,78,-21.64,-41.05,80.6,6.93
arkhangelos,gr,,,,,,,
santa isabel do rio negro,br,71,1556495468,97,-0.41,-65.02,76.07,1.83
lompoc,us,90,1556495415,87,34.64,-120.46,62.6,9.17
korla,cn,,,,,,,
smithers,ca,40,1556492400,22,54.78,-127.17,53.6,6.93
visby,se,32,1556495134,93,57.64,18.3,43,6.93
frankfort,us,90,1556495151,66,38.2,-84.87,57,10.29
taoudenni,ml,0,1556495475,5,22.68,-3.98,87.23,4.99
meulaboh,id,99,1556495476,71,4.14,96.13,82.37,7.47
richards bay,za,14,1556495477,79,-28.77,32.06,73.73,13.98
bredasdorp,za,0,1556492400,87,-34.53,20.04,60.8,2.24
marzuq,ly,0,1556495480,23,14.4,46.47,73.01,6.11
ingleside,us,75,1556495432,39,45,-74.99,50,6.93
emerald,au,34,1556495439,42,-23.53,148.16,71.01,12.75
kuryk,kz,49,1556495483,51,43.18,51.68,55.73,3.8
san rafael,ar,0,1556495485,46,-34.61,-68.33,66.53,5.17
talaya,ru,75,1556495433,73,55.79,84.89,33.01,11.18
sidi bu zayd,tn,,,,,,,
zarubino,ru,11,1556495488,53,42.65,131.06,54.83,4.36
fomboni,km,96,1556495489,80,-12.28,43.74,83.27,12.73
bethel,us,1,1556492160,30,60.79,-161.76,55.4,13.87
gunib,ru,0,1556495492,68,42.39,46.96,36.29,5.68
pangai,to,75,1556492400,83,-19.8,-174.35,80.6,12.75
tiznit,ma,0,1556495495,78,29.7,-9.73,66.17,9.4
bollnas,se,0,1556494606,86,61.35,16.39,32,2.39
mahibadhoo,mv,100,1556495497,74,3.78,72.97,85.61,16.75
reefton,nz,,,,,,,
daru,pg,100,1556495499,96,7.99,-10.85,76.43,2.73
vardo,no,40,1556495475,71,39.62,-77.74,55.4,10.29
brownsville,us,1,1556495369,51,25.91,-97.49,82.4,13.87
santa eulalia del rio,es,,,,,,,
bambous virieux,mu,75,1556495343,88,-20.34,57.76,73.4,2.24
airai,pw,88,1556495505,65,-8.93,125.41,81.29,10.42
puro,ph,89,1556495506,73,13.13,123.76,82.01,6.58
nome,us,40,1556495327,47,30.04,-94.42,78.8,9.17
lebu,cl,40,1556492400,72,8.96,38.73,62.6,2.24
saint george,bm,20,1556491800,81,39.45,22.34,48.2,3.83
krasnyy chikoy,ru,100,1556495511,58,50.36,108.75,31.79,12.95
murmino,ru,0,1556495346,60,54.6,40.05,25,4.99
bull savanna,jm,3,1556495513,66,17.89,-77.59,83.27,2.13
brokopondo,sr,0,1556492400,69,5.06,-54.98,80.6,9.17
kodiak,us,90,1556495490,25,39.95,-94.76,55,17.22
colares,pt,0,1556495455,59,38.8,-9.45,64.99,5.82
troitskoye,ru,85,1556495518,68,52.98,84.68,40.97,7.63
ashland,us,90,1556495408,76,38.48,-82.64,55,4.7
broome,au,2,1556495499,93,52.47,1.45,46.4,3.36
cockburn town,tc,100,1556495522,80,21.46,-71.14,80.03,18.41
nandu,cn,90,1556495516,100,31.44,119.33,61,6.71
alangayam,in,98,1556495524,73,12.62,78.75,81.11,4.61
maues,br,9,1556495340,89,-3.38,-57.72,76.61,0.87
fort nelson,ca,75,1556492400,23,58.81,-122.69,50,3.36
kamenskoye,ru,,,,,,,
port hardy,ca,20,1556492400,62,50.7,-127.42,55.4,12.75
kirensk,ru,92,1556495529,67,57.78,108.12,33.05,10.07
egvekinot,ru,100,1556495281,97,66.32,-179.17,28.73,5.03
gravdal,no,90,1556495523,93,59.79,5.78,48.99,4.7
banda aceh,id,94,1556495533,69,5.56,95.32,85.43,14.27
minab,ir,0,1556492400,69,27.15,57.07,75.2,3.36
kurilsk,ru,8,1556495535,89,45.23,147.88,35.75,17.18
terrace,ca,75,1556492400,26,54.52,-128.61,57.2,6.93
tumannyy,ru,,,,,,,
beidao,cn,100,1556495539,60,34.57,105.89,54.29,4.09
sayyan,ye,0,1556495540,54,15.17,44.32,71.39,1.52
los llanos de aridane,es,1,1556495453,72,28.66,-17.92,64.4,6.93
ostrovnoy,ru,74,1556495542,79,68.05,39.51,26.03,6.91
saint-augustin,ca,20,1556495454,93,44.83,-0.61,46.99,1.12
kiama,au,75,1556495291,63,-34.67,150.86,64.99,5.82
amderma,ru,,,,,,,
ponta do sol,pt,41,1556495547,95,-20.63,-46,65.99,4.36
torres,br,2,1556495548,87,-29.34,-49.73,61.67,4.09
yumen,cn,100,1556495549,26,40.29,97.04,54.65,13.91
meyungs,pw,,,,,,,
tulum,mx,40,1556495123,62,20.21,-87.46,86,11.41
tiksi,ru,79,1556495552,88,71.64,128.87,10.19,7.52
banapur,in,3,1556495554,80,19.78,85.18,81.29,3.33
comodoro rivadavia,ar,20,1556492400,47,-45.87,-67.48,55.4,17.22
lityn,ua,99,1556495556,91,49.32,28.09,54.83,4.63
mocambique,mz,,,,,,,
bairnsdale,au,2,1556495358,83,-37.83,147.63,55,4.27
verkhoyansk,ru,87,1556495559,65,67.55,133.39,33.77,4.23
maumere,id,98,1556495561,77,-8.63,122.22,80.21,7.29
pa sang,th,15,1556495036,73,18.53,98.94,78.01,3.36
nanortalik,gl,2,1556495563,78,60.14,-45.24,36.11,3.98
namibe,ao,3,1556495564,77,-15.19,12.15,72.29,8.75
ponta do sol,cv,41,1556495547,95,-20.63,-46,65.99,4.36
san ramon,bo,40,1556495278,54,12.92,-85.84,82.4,7.36
rosarito,mx,75,1556492400,82,4.91,-75.23,78.8,3.51
anadyr,ru,75,1556494987,97,64.73,177.51,33.01,26.84
smoky lake,ca,91,1556495532,59,54.11,-112.47,41,3
noyakert,am,13,1556494200,75,39.83,44.67,44.6,3.36
diego de almagro,cl,0,1556495572,76,-26.39,-70.05,62.75,0.74
hofn,is,97,1556495574,96,64.25,-15.21,33.23,9.98
sarangani,ph,52,1556495575,74,5.4,125.46,83.09,4.76
labuhan,id,86,1556495576,80,-2.54,115.51,77.33,1.43
ahuimanu,us,40,1556495524,69,21.44,-157.84,80.6,6.93
cam ranh,vn,40,1556492400,79,11.92,109.15,84.2,3.36
tromso,no,0,1556493600,86,69.65,18.96,37.4,5.82
conde,br,29,1556495581,88,-11.81,-37.61,72.83,2.66
